id,book_times
21738,67
21739,8
21740,2
21744,72
21745,41
21747,5
21748,13
21749,45
21752,7
21753,2
21755,7
21756,17
21757,11
21759,8
21761,4
21762,7
21764,8
21765,1
21767,98
21770,9
21771,2
21778,10
21786,6
21790,12
21791,23
21794,19
21795,22
21798,222
21799,211
21812,61
21813,32
21818,2
21820,30
21821,48
21825,2
21826,6
21828,4
21829,20
21830,9
21831,6
21837,10
21838,35
21839,47
21842,1
21843,2
21845,4
21848,4
21850,6
21851,17
21852,4
21853,22
21858,7
21859,2
21860,37
21861,105
21864,162
21865,73
21866,39
21867,12
21870,9
21871,12
21872,11
21873,32
21880,2
21882,27
21883,9
21888,16
21889,4
21891,4
21892,14
21893,4
21896,4
21897,27
21898,8
21899,32
21901,20
21902,16
21903,17
21908,4
21909,12
21918,31
21919,5
21920,22
21921,14
21922,6
21923,8
21924,8
21925,27
21928,4
21931,29
21932,8
21933,10
21936,21
21937,13
21938,86
21939,23
21940,7
21944,3
21947,1
21948,4
21950,2
21951,2
21952,4
21954,25
21955,2
21956,7
21957,1
21958,7
21960,11
21966,41
21967,37
21968,10
21969,31
21970,26
21971,14
21972,12
21973,4
21974,24
21975,2
21982,6
21983,21
21988,3
21989,2
21990,155
21991,88
21992,11
21993,6
21996,65
21997,22
22000,2
22001,6
22002,18
22003,1
22004,5
22005,2
22008,29
22009,36
22016,3
22018,13
22019,31
22022,1
22024,20
22030,12
22039,1
22043,12
22047,29
22061,13
22075,18
22079,2
22087,4
22089,39
22097,19
22103,14
22105,5
22107,46
22109,34
22111,44
22113,22
22115,8
22119,46
22121,50
22125,57
22127,24
22129,18
22133,6
22135,2
22137,22
22139,12
22143,49
22145,18
22147,57
22149,8
22151,6
22153,238
22157,3
22161,56
22167,28
22185,104
22191,2
22193,25
22199,186
22201,44
22207,1
22209,65
22211,6
22217,34
22225,26
22227,23
22231,3
22235,21
22239,79
22249,27
22251,20
22253,13
22255,16
22257,10
22259,4
22263,15
22265,31
22269,11
22275,36
22277,20
22279,33
22281,26
22297,13
22301,24
22309,55
22313,5
22317,68
22323,8
22327,82
22337,4
22343,6
22345,23
22349,10
22353,2
22355,8
22357,4
22369,2
22371,41
22373,13
22377,30
22381,50
22383,12
22385,11
22389,16
22393,70
22397,48
22399,71
22401,13
22403,31
22407,128
22409,55
22415,24
22417,23
22419,8
22425,4
22427,36
22429,45
22433,27
22435,38
22437,10
22441,113
22443,67
22445,33
22453,26
22455,13
22461,30
22465,54
22467,28
22469,14
22473,40
22475,8
22481,4
22483,12
22489,20
22501,26
22503,17
22505,29
22507,10
22509,8
22511,32
22515,4
22517,59
22521,11
22523,18
22525,74
22527,10
22529,57
22531,21
22537,61
22543,19
22545,55
22547,5
22557,2
22559,91
22563,73
22565,27
22571,34
22573,4
22585,15
22587,4
22589,16
22591,32
22593,13
22599,8
22601,8
22605,4
22607,170
22611,58
22615,15
22621,4
22625,31
22627,43
22635,18
22637,13
22639,4
22641,34
22645,2
22647,2
22653,5
22659,40
22661,7
22665,4
22669,32
22679,38
22691,33
22693,33
22697,128
22701,35
22703,101
22705,64
22713,43
22723,19
22731,16
22735,3
22741,19
22747,5
22753,28
22757,47
22765,1
22775,24
22781,46
22789,38
22795,18
22797,27
22799,57
22801,131
22805,15
22807,82
22809,81
22813,12
22815,34
22817,131
22819,86
22821,14
22827,12
22835,27
22839,31
22843,20
22845,74
22847,10
22855,9
22857,150
22865,25
22873,3
22875,31
22877,27
22879,2
22883,23
22889,39
22893,33
22895,41
22907,33
22911,69
22917,39
22919,11
22921,33
22925,56
22929,31
22931,72
22935,2
22939,6
22941,10
22943,53
22947,11
22951,9
22955,35
22957,95
22961,40
22971,30
22975,15
22977,34
22979,34
22983,51
22991,19
22993,17
22995,32
22997,28
23001,8
23003,46
23009,27
23011,45
23013,2
23017,102
23019,4
23023,6
23027,25
23029,40
23031,110
23033,11
23035,87
23037,17
23041,9
23043,89
23049,28
23051,67
23053,198
23055,23
23059,7
23061,24
23065,10
23069,39
23071,27
23075,8
23077,12
23079,2
23081,6
23083,12
23085,8
23087,119
23089,18
23095,7
23097,9
23099,50
23101,18
23103,11
23107,71
23109,16
23113,8
23115,27
23117,19
23121,135
23127,16
23131,12
23137,40
23143,6
23155,71
23157,2
23161,2
23165,66
23167,13
23177,12
23179,2
23181,15
23183,58
23185,15
23187,10
23195,20
23197,91
23201,67
23203,59
23209,52
23211,5
23213,10
23217,67
23219,10
23221,16
23223,46
23227,80
23229,3
23231,19
23235,18
23237,2
23241,12
23243,6
23247,48
23249,42
23251,20
23253,150
23255,74
23259,24
23263,61
23265,34
23267,107
23269,88
23277,154
23281,16
23285,34
23289,38
23291,20
23297,28
23299,7
23301,36
23303,10
23305,49
23307,75
23311,54
23313,4
23315,48
23317,2
23319,130
23325,2
23327,35
23329,4
23331,4
23333,52
23335,210
23337,28
23341,21
23345,11
23349,8
23353,48
23357,24
23359,64
23361,19
23363,11
23369,19
23371,20
23381,16
23383,4
23387,26
23389,20
23401,2
23407,12
23415,4
23417,69
23419,32
23421,38
23423,49
23427,49
23429,65
23431,23
23433,3
23439,14
23443,38
23445,16
23447,64
23449,35
23451,45
23455,14
23457,40
23459,2
23465,16
23471,3
23473,10
23475,15
23481,11
23483,73
23487,15
23491,2
23493,8
23497,35
23499,39
23511,43
23519,15
23521,24
23523,7
23531,33
23533,1
23535,67
23539,23
23541,84
23553,11
23557,15
23561,54
23567,24
23569,31
23571,17
23573,62
23575,19
23583,4
23591,57
23595,4
23597,35
23601,8
23609,10
23613,16
23615,21
23617,11
23619,4
23623,101
23635,8
23639,4
23641,53
23643,11
23647,66
23649,27
23653,197
23659,41
23665,24
23671,3
23679,18
23683,3
23685,130
23687,47
23689,49
23691,42
23693,74
23695,51
23697,13
23701,34
23703,48
23709,29
23711,37
23713,6
23719,65
23721,86
23723,2
23727,11
23729,79
23731,4
23733,93
23737,2
23739,26
23741,33
23743,22
23747,25
23755,1
23757,2
23759,15
23761,10
23763,47
23765,4
23767,18
23771,51
23773,4
23775,8
23779,25
23781,36
23783,63
23785,5
23787,21
23789,24
23793,14
23795,37
23797,34
23799,43
23801,15
23805,15
23809,33
23815,15
23819,57
23821,14
23823,26
23825,11
23827,26
23829,43
23835,13
23839,58
23845,7
23847,62
23851,22
23853,73
23855,27
23859,13
23863,12
23865,7
23867,6
23869,12
23871,39
23873,5
23877,33
23879,16
23881,36
23883,18
23885,12
23889,16
23891,8
23893,16
23895,13
23899,32
23901,82
23903,24
23907,7
23911,29
23917,30
23925,43
23927,10
23929,66
23931,11
23933,22
23937,56
23939,18
23941,4
23945,7
23947,53
23953,26
23955,49
23959,14
23961,2
23963,110
23965,120
23977,18
23979,14
23981,75
23985,38
23987,46
23991,18
23993,7
23995,4
23997,8
23999,1
24001,19
24003,21
24009,12
24013,10
24015,35
24017,59
24021,86
24023,70
24025,122
24027,79
24029,88
24031,30
24033,63
24035,22
24039,22
24043,21
24045,8
24047,30
24049,3
24053,2
24055,175
24057,8
24059,26
24061,27
24073,16
24077,10
24079,22
24081,11
24083,54
24085,79
24087,12
24091,1
24095,14
24103,2
24107,6
24109,9
24113,4
24115,4
24119,37
24121,7
24123,8
24127,8
24131,5
24133,31
24135,92
24137,100
24141,43
24143,6
24145,49
24147,45
24149,12
24151,11
24155,16
24157,19
24165,25
24177,19
24179,13
24183,34
24185,41
24191,21
24193,10
24195,25
24201,14
24203,12
24209,19
24213,57
24217,6
24219,40
24223,2
24225,27
24227,15
24231,48
24237,131
24239,69
24241,68
24243,82
24247,73
24253,8
24255,15
24257,39
24259,76
24261,19
24263,27
24265,8
24269,53
24273,163
24275,17
24285,2
24287,10
24291,13
24293,78
24301,2
24305,33
24307,20
24309,29
24313,35
24315,7
24317,36
24321,117
24323,1
24331,114
24333,13
24335,16
24337,36
24339,16
24349,2
24351,62
24353,61
24355,8
24357,2
24361,52
24363,36
24365,10
24367,43
24371,5
24377,27
24381,86
24383,11
24385,2
24391,76
24393,7
24395,3
24397,30
24399,14
24403,18
24405,42
24409,14
24415,29
24419,32
24423,32
24425,20
24435,82
24437,14
24443,19
24447,19
24455,7
24459,19
24463,5
24465,10
24473,28
24477,24
24483,18
24493,6
24497,4
24499,18
24503,6
24505,2
24507,20
24509,10
24511,7
24521,67
24525,102
24533,39
24535,44
24537,24
24539,48
24541,19
24543,69
24545,62
24547,25
24551,67
24553,51
24555,30
24559,62
24563,20
24565,2
24567,18
24573,39
24575,108
24577,26
24579,60
24581,52
24583,2
24591,13
24605,1
24607,19
24611,3
24615,63
24617,2
24619,18
24621,65
24623,147
24631,49
24633,15
24639,8
24657,68
24661,34
24663,19
24665,4
24667,11
24673,4
24683,78
24685,11
24689,30
24691,54
24695,10
24701,22
24703,26
24707,35
24709,1
24711,24
24717,16
24721,10
24723,14
24725,45
24727,4
24731,84
24733,55
24737,9
24741,6
24743,49
24747,20
24749,126
24755,62
24757,34
24761,43
24763,20
24765,38
24771,75
24773,10
24775,8
24779,16
24781,23
24783,12
24785,24
24789,13
24791,165
24793,17
24797,20
24799,32
24803,73
24805,17
24809,18
24811,32
24819,18
24821,6
24823,2
24825,37
24827,71
24829,67
24831,96
24837,22
24843,47
24845,26
24859,3
24863,3
24865,8
24867,27
24871,4
24881,8
24883,92
24887,56
24889,104
24893,4
24895,8
24897,6
24903,15
24905,28
24907,9
24909,21
24911,8
24913,36
24917,19
24925,10
24927,143
24931,5
24937,20
24945,15
24947,85
24949,12
24951,18
24955,18
24961,17
24965,57
24967,56
24969,51
24971,7
24975,55
24981,40
24983,112
24987,27
24989,46
24991,29
24995,32
25001,69
25005,41
25009,4
25013,29
25017,11
25023,5
25025,106
25027,38
25029,10
25031,37
25033,59
25035,57
25037,7
25043,30
25049,105
25053,4
25055,86
25057,14
25059,38
25061,35
25063,33
25069,81
25071,24
25073,93
25077,28
25081,2
25083,69
25085,35
25089,3
25091,30
25103,2
25105,6
25113,8
25115,62
25119,30
25121,2
25123,8
25127,2
25129,24
25131,2
25139,69
25143,11
25145,150
25149,23
25151,66
25153,137
25155,14
25157,2
25159,17
25165,98
25169,23
25173,4
25175,29
25177,35
25181,16
25183,8
25189,6
25195,21
25197,49
25199,39
25201,32
25203,44
25205,29
25209,28
25211,20
25213,56
25215,63
25221,80
25223,88
25227,20
25233,25
25239,84
25241,3
25245,46
25255,68
25257,16
25265,14
25271,6
25273,106
25277,61
25283,35
25285,39
25287,48
25289,197
25291,86
25299,11
25301,119
25303,14
25313,63
25317,34
25321,70
25323,12
25327,4
25329,13
25333,2
25335,7
25337,2
25339,98
25343,9
25347,1
25357,13
25359,23
25361,160
25365,12
25367,127
25369,59
25371,79
25377,6
25387,12
25389,25
25391,6
25393,52
25397,40
25401,4
25405,41
25411,39
25413,29
25415,24
25417,20
25419,51
25425,13
25427,31
25429,32
25431,12
25435,26
25437,28
25441,24
25445,2
25447,2
25449,68
25451,57
25453,2
25455,4
25459,29
25463,41
25465,2
25469,18
25473,30
25489,101
25491,4
25495,14
25501,31
25503,9
25505,13
25509,9
25511,16
25513,48
25519,61
25521,22
25523,102
25525,26
25529,10
25531,8
25533,18
25535,72
25537,15
25547,63
25549,2
25561,4
25563,9
25569,18
25571,4
25577,23
25579,8
25581,10
25583,25
25585,4
25587,132
25591,57
25595,104
25597,114
25599,5
25605,15
25607,72
25615,6
25617,14
25619,18
25621,146
25623,4
25629,24
25631,31
25633,7
25635,32
25641,67
25645,159
25647,14
25655,42
25659,81
25663,8
25665,37
25669,25
25671,10
25673,24
25675,15
25677,13
25679,14
25681,10
25683,173
25705,1
25707,16
25717,3
25719,6
25721,50
25725,53
25727,32
25731,26
25735,15
25737,27
25739,8
25741,143
25745,76
25747,29
25751,50
25753,26
25757,8
25759,3
25761,30
25763,13
25765,65
25767,38
25777,7
25779,12
25783,66
25785,8
25787,3
25789,2
25793,8
25795,1
25801,85
25803,14
25807,39
25809,129
25819,59
25821,1
25823,61
25835,12
25837,117
25839,10
25841,56
25843,7
25851,29
25861,1
25863,31
25867,20
25873,50
25881,2
25889,6
25891,82
25899,40
25903,20
25905,21
25907,50
25909,69
25911,30
25915,4
25917,24
25919,3
25923,21
25925,110
25927,17
25933,38
25935,106
25941,4
25947,6
25949,8
25951,8
25957,2
25963,53
25969,12
25979,14
25983,8
25987,2
25991,16
25999,43
26001,25
26003,12
26005,43
26007,4
26011,9
26013,102
26017,6
26019,51
26025,77
26029,104
26039,33
26041,27
26043,44
26057,22
26061,27
26063,4
26065,44
26067,16
26069,14
26071,65
26081,129
26083,90
26087,16
26089,8
26091,23
26101,115
26103,26
26107,29
26111,6
26113,18
26115,27
26125,29
26127,6
26129,1
26131,32
26139,3
26149,32
26151,38
26153,8
26155,29
26157,26
26161,70
26163,69
26165,54
26167,18
26169,17
26175,55
26179,15
26185,39
26187,17
26189,19
26191,33
26193,8
26195,7
26199,42
26205,80
26207,73
26209,28
26211,157
26213,7
26219,6
26221,53
26223,18
26225,82
26229,91
26233,72
26235,82
26237,52
26243,6
26245,13
26247,12
26249,57
26253,135
26255,56
26257,57
26259,161
26261,31
26263,4
26267,11
26271,18
26273,10
26275,8
26279,3
26285,44
26289,65
26291,131
26293,76
26297,57
26299,29
26301,56
26303,15
26305,14
26309,21
26313,5
26315,8
26317,2
26319,7
26321,59
26323,80
26325,32
26333,7
26335,61
26343,247
26347,75
26349,12
26353,10
26357,24
26359,54
26361,4
26363,56
26365,29
26367,2
26369,18
26375,23
26377,3
26379,151
26381,24
26383,6
26385,41
26387,9
26391,80
26393,20
26395,3
26399,4
26401,11
26403,1
26405,50
26413,39
26415,44
26417,6
26423,19
26435,9
26437,84
26441,285
26443,44
26445,39
26453,18
26455,30
26457,32
26461,12
26467,4
26469,87
26471,41
26483,4
26487,7
26489,1
26493,126
26495,33
26501,11
26503,8
26505,12
26509,8
26511,3
26515,2
26517,6
26519,53
26521,105
26523,24
26527,59
26529,143
26531,160
26533,41
26535,39
26537,2
26539,14
26545,20
26555,5
26557,3
26559,54
26563,29
26565,27
26567,19
26569,5
26571,4
26573,24
26575,20
26577,22
26581,17
26583,3
26589,50
26591,94
26593,55
26595,5
26597,15
26599,4
26601,7
26603,25
26605,6
26607,2
26615,42
26617,2
26619,8
26621,5
26625,37
26627,33
26629,8
26631,45
26637,73
26641,3
26645,25
26647,69
26649,4
26657,15
26665,2
26669,47
26671,33
26673,24
26681,9
26701,2
26703,36
26705,60
26707,48
26711,8
26715,42
26717,8
26719,75
26721,2
26723,20
26731,11
26733,2
26735,4
26739,30
26741,10
26743,16
26749,35
26751,140
26755,14
26757,48
26759,32
26761,41
26763,103
26765,33
26767,101
26769,191
26771,75
26773,106
26775,21
26777,9
26781,32
26783,122
26785,44
26787,13
26789,14
26791,13
26793,57
26805,226
26813,11
26815,53
26817,12
26819,69
26821,87
26829,39
26833,84
26837,122
26845,142
26857,17
26861,21
26867,51
26871,12
26873,58
26875,9
26885,28
26889,36
26895,38
26899,39
26901,8
26903,20
26909,42
26911,21
26919,19
26921,93
26925,9
26927,67
26929,26
26931,30
26933,13
26937,88
26939,113
26943,46
26953,6
26955,36
26959,10
26961,36
26965,14
26967,40
26971,8
26975,76
26977,19
26979,42
26981,28
26983,5
26985,11
26991,80
26993,20
26997,21
26999,21
27001,23
27005,26
27007,9
27009,21
27017,90
27019,3
27021,34
27023,17
27025,17
27027,2
27029,10
27033,21
27035,6
27037,16
27043,4
27051,14
27053,15
27057,9
27059,32
27065,150
27067,31
27069,6
27071,2
27077,42
27083,34
27087,46
27091,21
27093,22
27095,50
27099,29
27105,38
27107,6
27109,83
27111,44
27115,2
27117,5
27119,13
27121,53
27123,16
27125,4
27129,18
27131,20
27133,10
27135,78
27137,14
27139,6
27143,40
27145,2
27147,12
27151,8
27153,4
27155,42
27161,10
27163,133
27165,48
27175,25
27177,43
27183,13
27185,43
27189,61
27191,49
27197,3
27205,33
27207,5
27213,8
27215,86
27221,60
27225,6
27229,41
27231,55
27235,85
27239,16
27243,13
27245,8
27249,23
27253,2
27255,13
27263,132
27265,40
27269,31
27275,20
27279,49
27283,61
27287,6
27295,3
27297,14
27299,16
27303,22
27305,5
27311,49
27313,128
27319,42
27321,29
27323,7
27325,38
27327,16
27329,23
27333,24
27337,13
27349,6
27355,5
27357,24
27359,27
27361,6
27367,14
27371,178
27373,2
27375,42
27377,15
27379,50
27381,5
27385,8
27387,7
27389,144
27395,22
27399,25
27403,2
27407,64
27409,65
27413,18
27415,11
27417,37
27421,138
27427,24
27433,4
27435,23
27437,108
27441,20
27445,29
27453,21
27455,22
27461,26
27465,44
27473,9
27477,69
27479,11
27481,13
27487,20
27491,4
27493,31
27495,14
27497,94
27499,58
27501,43
27511,55
27515,1
27517,41
27519,112
27525,6
27527,46
27529,81
27531,30
27533,2
27535,44
27537,26
27539,33
27543,34
27545,109
27547,84
27549,4
27553,76
27557,21
27559,25
27561,4
27569,8
27571,23
27573,86
27577,94
27579,22
27581,154
27583,97
27587,34
27593,14
27597,2
27599,11
27601,11
27609,67
27611,39
27613,29
27615,35
27619,31
27621,41
27623,13
27625,7
27627,38
27635,13
27637,18
27641,68
27643,70
27645,105
27647,54
27653,3
27659,33
27665,3
27671,5
27675,47
27679,12
27685,22
27687,38
27689,10
27691,17
27693,45
27695,8
27697,242
27699,9
27703,10
27705,6
27709,12
27711,40
27713,13
27717,6
27719,3
27721,2
27723,4
27725,40
27727,49
27729,32
27731,33
27735,37
27739,119
27741,49
27743,9
27749,43
27751,38
27755,16
27759,45
27761,25
27765,31
27767,27
27769,80
27775,59
27777,22
27783,4
27785,2
27787,4
27791,12
27793,2
27801,2
27809,25
27813,26
27817,56
27819,6
27821,25
27823,15
27829,30
27833,14
27837,64
27839,2
27843,6
27845,8
27847,19
27849,24
27853,6
27861,84
27867,43
27869,44
27873,6
27879,5
27881,22
27897,3
27901,6
27903,16
27909,38
27911,17
27913,136
27919,4
27923,2
27925,6
27927,36
27929,46
27931,7
27933,2
27937,2
27939,1
27941,13
27943,29
27945,20
27947,2
27951,27
27955,4
27957,2
27959,149
27961,17
27975,92
27983,12
27985,12
27987,12
27989,1
27991,19
27993,21
27995,15
27999,44
28001,18
28003,34
28011,46
28013,17
28015,19
28019,1
28021,15
28029,51
28031,42
28041,40
28043,16
28045,16
28051,6
28053,18
28057,47
28059,2
28061,8
28065,33
28069,67
28073,20
28075,32
28081,49
28083,20
28089,14
28097,19
28103,92
28111,6
28113,44
28115,14
28117,13
28119,8
28121,24
28125,22
28129,15
28131,11
28133,30
28135,20
28137,66
28143,35
28145,42
28147,154
28149,50
28151,8
28153,31
28155,54
28157,20
28159,72
28161,24
28167,10
28169,33
28171,3
28173,77
28175,39
28177,31
28197,25
28199,27
28203,59
28205,86
28211,10
28213,19
28217,10
28219,28
28223,46
28227,35
28229,26
28239,10
28249,21
28251,143
28257,15
28259,47
28261,34
28269,46
28271,79
28281,4
28289,15
28291,4
28297,15
28301,8
28307,45
28311,3
28313,23
28321,123
28323,15
28325,30
28327,46
28329,42
28333,25
28335,12
28337,39
28339,4
28341,43
28343,66
28347,4
28349,15
28353,37
28355,8
28365,2
28371,13
28373,23
28381,64
28383,90
28385,49
28395,46
28397,4
28403,12
28405,7
28409,16
28419,10
28421,41
28427,3
28433,3
28437,10
28439,6
28441,115
28445,22
28449,13
28451,60
28455,2
28459,9
28463,151
28465,104
28473,7
28477,80
28481,52
28483,7
28485,7
28489,17
28491,23
28493,18
28495,19
28499,37
28501,46
28509,23
28511,69
28513,3
28515,31
28529,56
28533,15
28539,8
28541,4
28543,5
28545,18
28547,8
28549,25
28553,7
28555,9
28557,5
28561,14
28563,15
28565,8
28567,8
28571,9
28575,7
28583,39
28589,20
28591,4
28593,13
28595,20
28599,2
28601,11
28603,16
28607,105
28609,23
28615,7
28617,21
28623,5
28625,41
28639,29
28641,21
28651,73
28661,11
28663,145
28667,34
28669,39
28671,93
28677,17
28679,20
28683,66
28695,22
28703,11
28705,14
28709,22
28713,14
28715,17
28717,32
28721,53
28725,19
28727,10
28729,52
28733,13
28741,38
28743,28
28749,35
28751,2
28755,89
28757,115
28759,174
28761,232
28767,39
28769,40
28777,21
28781,13
28783,17
28787,35
28789,44
28807,32
28809,2
28813,18
28815,28
28817,36
28823,48
28825,10
28829,16
28837,52
28841,11
28843,15
28845,26
28847,58
28849,52
28855,24
28857,2
28859,39
28861,30
28863,40
28865,79
28869,16
28871,2
28873,104
28875,4
28881,13
28883,28
28885,50
28887,10
28889,15
28891,36
28895,27
28897,15
28901,122
28903,58
28907,24
28909,44
28911,1
28915,25
28919,4
28921,65
28923,2
28925,6
28927,6
28929,45
28933,4
28941,2
28943,5
28945,19
28951,11
28959,58
28963,48
28967,5
28969,14
28971,118
28973,4
28977,21
28979,11
28981,16
28983,15
28985,62
28987,17
28989,20
28995,33
28997,10
29007,103
29009,4
29013,32
29015,1
29017,12
29019,57
29029,7
29033,83
29035,8
29037,37
29043,5
29045,2
29047,4
29061,18
29067,29
29069,24
29091,23
29093,10
29095,20
29097,4
29103,30
29105,18
29109,38
29113,15
29133,9
29139,21
29141,50
29147,2
29149,35
29151,8
29155,31
29161,27
29167,8
29171,3
29175,37
29179,6
29183,14
29185,4
29191,5
29193,18
29195,20
29197,61
29199,17
29217,6
29219,11
29223,25
29225,10
29239,27
29243,20
29247,20
29249,13
29251,41
29253,6
29255,57
29257,97
29259,2
29261,20
29271,15
29275,79
29277,6
29279,38
29281,67
29283,16
29287,6
29289,31
29293,147
29295,48
29299,33
29301,60
29305,44
29309,36
29313,90
29315,16
29317,1
29319,2
29321,2
29323,5
29329,11
29331,5
29333,10
29335,18
29337,14
29339,4
29343,9
29347,107
29349,2
29351,8
29355,4
29359,8
29365,5
29367,36
29369,31
29371,5
29375,9
29377,115
29379,18
29381,4
29385,35
29391,15
29393,16
29395,44
29397,90
29401,10
29407,2
29413,16
29417,5
29421,30
29423,108
29427,60
29431,8
29435,51
29437,96
29443,10
29445,2
29447,112
29449,33
29451,24
29453,157
29455,8
29457,12
29461,15
29465,9
29469,64
29471,16
29473,18
29475,11
29481,34
29485,15
29491,30
29495,8
29497,58
29499,39
29501,10
29503,6
29509,9
29513,6
29515,15
29517,102
29519,23
29521,6
29523,33
29525,21
29533,53
29537,36
29541,48
29543,13
29545,29
29547,30
29549,12
29553,66
29555,48
29557,100
29565,4
29571,20
29573,93
29577,128
29579,5
29581,35
29587,28
29597,3
29609,2
29617,206
29619,54
29621,26
29623,28
29627,28
29631,56
29635,113
29637,10
29643,170
29645,32
29647,49
29649,44
29651,37
29663,32
29673,57
29675,23
29677,15
29679,18
29681,46
29687,18
29689,43
29691,62
29693,20
29695,12
29697,158
29699,30
29703,56
29707,11
29709,65
29711,38
29715,41
29719,47
29727,37
29733,10
29735,25
29739,22
29741,26
29743,23
29747,8
29749,37
29751,22
29753,51
29755,42
29757,28
29759,115
29763,52
29765,27
29767,96
29775,33
29777,111
29779,55
29781,73
29783,15
29787,147
29791,10
29801,1
29803,19
29805,45
29807,6
29811,197
29815,33
29817,39
29819,29
29823,9
29827,51
29837,106
29839,7
29841,12
29847,58
29851,17
29853,43
29857,46
29869,26
29871,116
29873,102
29875,9
29879,124
29883,5
29885,53
29891,76
29893,27
29895,29
29899,80
29901,85
29903,18
29905,14
29911,51
29913,4
29915,117
29919,55
29923,37
29931,22
29943,28
29949,49
29951,87
29955,83
29957,25
29961,27
29963,8
29965,25
29969,6
29971,24
29973,19
29979,52
29987,40
29991,90
29993,12
29995,30
29997,72
29999,2
30003,12
30005,28
30007,58
30009,9
30011,133
30015,31
30017,49
30019,18
30021,27
30023,17
30025,42
30027,199
30031,21
30035,17
30037,19
30039,63
30041,4
30045,38
30053,28
30057,2
30061,4
30063,2
30065,2
30067,40
30069,6
30081,38
30083,25
30089,2
30093,11
30095,45
30097,8
30103,76
30115,76
30117,15
30119,6
30121,87
30123,6
30127,49
30131,18
30133,5
30135,62
30137,11
30139,29
30141,30
30145,82
30147,34
30153,82
30163,8
30167,34
30171,57
30173,21
30175,2
30177,128
30179,16
30185,121
30187,48
30189,99
30193,58
30199,3
30205,6
30207,40
30209,21
30211,10
30219,24
30221,3
30223,9
30225,49
30229,4
30235,85
30237,49
30239,60
30241,56
30247,62
30249,37
30253,100
30255,25
30257,122
30259,13
30261,6
30263,66
30265,120
30269,12
30271,36
30277,1
30289,80
30293,30
30297,30
30305,1
30307,3
30311,13
30325,2
30327,12
30329,32
30339,48
30341,95
30345,32
30349,45
30351,4
30355,128
30357,73
30363,40
30365,53
30367,110
30373,60
30375,51
30377,7
30379,2
30381,29
30383,18
30385,18
30393,14
30395,21
30399,5
30401,10
30403,38
30405,51
30411,21
30413,2
30415,146
30421,99
30427,153
30431,19
30435,13
30437,23
30441,26
30445,29
30447,64
30449,41
30451,50
30453,22
30461,20
30463,28
30465,4
30467,40
30469,2
30471,33
30473,14
30475,23
30477,26
30479,6
30481,15
30487,90
30489,31
30491,39
30495,3
30497,1
30499,6
30501,13
30503,2
30505,10
30507,32
30509,7
30515,14
30521,29
30523,65
30525,46
30527,22
30529,9
30533,36
30535,23
30537,8
30539,4
30541,41
30547,8
30551,18
30557,41
30561,22
30567,42
30569,50
30573,1
30577,49
30589,3
30591,26
30593,23
30595,42
30597,1
30599,69
30601,43
30605,1
30611,8
30621,56
30623,2
30625,19
30627,6
30631,1
30633,4
30639,36
30643,39
30651,40
30655,52
30657,20
30659,11
30661,24
30665,15
30669,28
30673,3
30677,22
30679,19
30689,23
30695,17
30699,34
30705,83
30709,93
30715,22
30717,14
30719,4
30721,51
30723,58
30725,54
30731,36
30733,95
30737,6
30739,6
30741,22
30747,12
30751,3
30753,4
30755,29
30757,29
30763,17
30773,9
30775,17
30777,37
30781,17
30789,12
30795,21
30797,3
30801,13
30809,4
30815,36
30817,16
30819,2
30825,7
30831,28
30835,9
30837,145
30845,49
30847,42
30849,25
30853,8
30857,16
30859,48
30861,58
30865,51
30871,68
30873,46
30875,15
30877,50
30881,11
30883,20
30887,12
30889,10
30891,10
30895,44
30899,13
30905,10
30911,2
30917,2
30921,4
30927,4
30935,2
30943,13
30949,5
30955,5
30957,2
30961,1
30973,24
30975,29
30977,12
30979,45
30981,45
30987,23
30989,15
30991,13
30995,3
31011,38
31013,20
31019,48
31021,12
31031,2
31033,15
31043,8
31047,10
31055,4
31057,16
31063,16
31065,13
31067,2
31071,64
31079,4
31083,14
31085,8
31087,12
31089,9
31091,2
31093,28
31095,4
31097,21
31115,27
31121,20
31123,20
31125,4
31127,4
31133,12
31139,35
31141,18
31151,25
31153,12
31155,14
31157,6
31161,39
31163,28
31167,94
31169,32
31171,32
31175,20
31177,3
31181,2
31183,60
31193,1
31199,29
31201,18
31205,2
31207,8
31211,6
31213,10
31221,1
31223,2
31227,82
31229,13
31237,6
31239,26
31241,111
31247,109
31251,16
31255,6
31259,4
31261,9
31265,2
31267,2
31275,32
31277,12
31279,12
31281,12
31283,18
31285,12
31287,7
31289,48
31291,22
31299,12
31303,10
31307,59
31309,9
31315,37
31323,9
31341,4
31343,4
31345,10
31353,30
31355,6
31359,19
31361,6
31363,18
31367,17
31371,65
31375,29
31381,4
31387,4
31389,11
31391,2
31399,9
31403,15
31409,1
31411,24
31413,10
31419,13
31421,124
31429,46
31433,27
31437,42
31439,29
31441,101
31445,28
31449,37
31451,150
31459,4
31465,61
31469,2
31471,35
31473,29
31475,48
31479,28
31483,11
31489,108
31491,6
31493,16
31495,40
31503,12
31505,10
31507,18
31509,26
31511,83
31513,120
31515,19
31519,2
31521,42
31523,4
31525,15
31527,13
31533,6
31537,4
31539,75
31541,38
31545,67
31547,29
31551,16
31553,22
31557,10
31559,6
31561,4
31563,102
31565,2
31567,11
31569,23
31575,10
31579,24
31581,8
31585,27
31589,3
