id,dorm_time
19918,376
19919,389
19924,282
19925,111
19926,415
19927,272
19930,204
19931,172
19933,38
19934,111
19935,247
19936,148
19937,16
19940,442
19941,235
19944,140
19945,93
19946,185
19947,315
19948,252
19949,135
19950,180
19951,105
19952,467
19953,394
19954,375
19955,222
19960,298
19961,284
19962,409
19963,4
19966,287
19967,152
19968,489
19969,356
19970,577
19971,454
19974,210
19975,96
19976,162
19977,70
19978,322
19979,191
19980,129
19981,6
19982,241
19983,202
19986,335
19987,269
19988,495
19989,291
19990,624
19991,495
19992,43
19993,94
19994,102
19995,182
20008,247
20009,291
20010,359
20011,279
20014,397
20015,297
20018,49
20019,108
20020,94
20021,118
20022,342
20023,348
20024,374
20025,291
20026,504
20027,68
20030,204
20031,224
20032,263
20033,222
20034,397
20035,44
20036,211
20037,14
20038,342
20039,260
20040,481
20041,185
20042,618
20043,408
20044,10
20045,119
20046,130
20047,192
20060,589
20061,298
20062,174
20063,96
20064,390
20065,18
20068,195
20069,253
20072,451
20073,414
20074,161
20075,179
20078,507
20079,328
20080,292
20081,277
20082,547
20083,429
20084,303
20085,260
20086,243
20087,173
20088,182
20089,86
20092,292
20093,167
20094,343
20095,184
20096,273
20097,169
20100,262
20101,192
20102,461
20103,112
20104,151
20105,162
20112,248
20113,146
20116,554
20117,273
20118,310
20119,152
20120,509
20121,389
20124,704
20125,668
20126,324
20127,257
20128,346
20129,221
20130,228
20131,157
20132,253
20133,208
20134,282
20135,283
20136,326
20137,156
20138,152
20139,127
20140,365
20141,233
20144,159
20145,6
20146,195
20147,141
20148,86
20149,106
20150,115
20151,73
20152,344
20153,168
20154,243
20155,131
20156,129
20157,122
20162,657
20163,338
20164,206
20165,176
20172,276
20173,26
20174,403
20175,239
20176,232
20177,255
20178,281
20179,213
20181,87
20182,166
20183,215
20184,359
20185,179
20186,389
20187,189
20194,596
20195,17
20198,369
20199,404
20200,373
20201,321
20206,225
20207,245
20208,424
20209,194
20210,453
20211,224
20212,276
20213,7
20214,183
20215,127
20216,278
20217,202
20222,275
20223,235
20224,380
20225,127
20226,399
20227,156
20228,353
20229,309
20230,275
20231,161
20232,264
20233,49
20234,180
20235,128
20236,113
20237,154
20238,522
20239,296
20240,192
20241,10
20244,424
20245,240
20246,422
20247,209
20248,512
20249,228
20252,204
20256,185
20257,199
20258,59
20259,92
20260,315
20261,206
20262,197
20263,160
20264,174
20265,170
20266,185
20267,185
20268,675
20269,392
20270,219
20271,166
20274,115
20275,96
20278,525
20279,537
20282,297
20283,94
20286,367
20287,214
20290,300
20291,7
20292,284
20293,257
20298,351
20299,250
20300,221
20301,224
20308,165
20309,197
20312,323
20313,215
20314,371
20315,264
20316,125
20317,124
20320,469
20321,296
20322,327
20323,106
20354,372
20355,272
20356,283
20357,153
20360,366
20361,297
20362,356
20363,338
20364,496
20365,349
20366,428
20367,30
20368,400
20369,83
20370,453
20371,429
20376,117
20377,179
20378,476
20379,411
20380,416
20381,232
20384,548
20385,243
20386,428
20387,254
20388,394
20389,352
20390,222
20391,151
20392,264
20393,289
20394,278
20395,236
20396,279
20397,283
20400,642
20401,411
20402,381
20403,403
20404,398
20405,354
20406,316
20407,314
20410,245
20411,294
20414,347
20415,275
20416,347
20417,234
20418,295
20419,401
20422,162
20423,159
20424,543
20425,361
20426,320
20427,301
20428,360
20429,372
20432,276
20433,168
20434,432
20435,402
20440,446
20441,126
20442,510
20443,343
20444,486
20445,341
20454,413
20455,255
20456,600
20457,353
20462,290
20463,182
20464,272
20465,267
20466,346
20467,312
20468,415
20469,426
20470,433
20471,277
20472,455
20473,315
20474,411
20475,299
20476,332
20477,6
20480,334
20481,298
20482,531
20483,225
20486,160
20487,149
20488,424
20489,27
20490,568
20491,335
20492,430
20493,27
20494,120
20495,142
20498,214
20499,227
20500,281
20501,35
20504,416
20505,296
20506,474
20507,262
20514,318
20515,103
20516,198
20517,223
20518,520
20519,442
20522,423
20523,363
20524,683
20525,336
20528,420
20529,296
20530,408
20531,348
20532,500
20533,326
20536,401
20537,304
20538,281
20539,265
20540,527
20541,326
20542,351
20543,95
20544,180
20545,193
20546,323
20547,255
20550,456
20551,283
20552,216
20553,318
20554,288
20555,47
20558,477
20559,441
20560,41
20561,190
20562,266
20563,311
20564,110
20565,39
20566,399
20567,477
20568,159
20569,236
20570,119
20571,55
20572,310
20573,370
20576,182
20577,319
20578,27
20579,37
20580,270
20581,351
20582,492
20583,606
20588,214
20590,25
20591,249
20592,307
20593,324
20594,364
20595,275
20596,191
20597,135
20600,463
20601,432
20602,279
20603,404
20604,434
20605,392
20606,138
20607,189
20612,368
20613,254
20616,480
20617,319
20624,148
20625,304
20626,110
20627,124
20632,345
20633,400
20634,211
20635,304
20636,168
20637,373
20638,330
20639,189
20640,196
20641,414
20644,358
20645,329
20646,276
20647,100
20648,271
20649,182
20650,220
20651,296
20652,356
20653,1
20654,370
20655,332
20656,202
20657,335
20662,354
20663,247
20666,341
20667,372
20668,344
20669,317
20670,167
20671,116
20672,338
20673,395
20675,283
20676,166
20677,247
20678,162
20679,6
20680,408
20681,497
20686,403
20687,438
20696,384
20697,411
20698,347
20699,289
20700,208
20701,275
20702,168
20703,255
20704,86
20705,17
20706,258
20707,129
20712,357
20713,212
20714,213
20715,134
20720,293
20721,140
20722,343
20723,209
20724,270
20725,293
20726,223
20727,121
20728,191
20729,229
20738,213
20739,277
20746,222
20747,281
20750,309
20751,399
20752,250
20753,204
20754,416
20755,408
20758,278
20759,62
20762,485
20763,454
20764,398
20765,399
20766,365
20767,447
20770,153
20771,185
20772,71
20773,237
20776,166
20777,6
20782,150
20783,280
20784,251
20785,6
20798,234
20799,92
20800,295
20801,81
20802,280
20803,33
20804,182
20805,147
20810,311
20811,346
20812,443
20813,490
20816,466
20817,485
20818,423
20819,146
20820,117
20821,2
20822,537
20823,393
20824,303
20825,121
20826,201
20827,95
20828,118
20829,120
20832,290
20833,227
20836,304
20837,322
20840,406
20841,320
20842,141
20843,82
20848,264
20849,315
20850,482
20851,239
20854,376
20855,384
20856,102
20857,79
20858,102
20859,191
20860,265
20861,107
20862,213
20863,209
20868,341
20869,334
20870,364
20871,338
20876,69
20877,37
20878,216
20879,49
20880,420
20881,309
20882,261
20883,208
20884,325
20885,152
20888,289
20889,216
20896,440
20897,479
20898,294
20899,308
20900,308
20901,269
20902,290
20903,245
20904,198
20905,253
20908,295
20909,56
20910,250
20911,212
20912,53
20913,82
20922,320
20923,280
20924,380
20925,347
20926,316
20927,245
20930,277
20931,260
20934,212
20935,215
20936,254
20937,208
20938,221
20939,133
20940,405
20941,581
20942,205
20943,232
20944,232
20945,28
20946,161
20947,142
20948,113
20949,161
20950,248
20951,200
20952,58
20953,51
20954,383
20955,252
20956,301
20957,45
20960,121
20961,132
20962,151
20963,157
20968,260
20969,131
20972,205
20973,220
20976,301
20977,285
20978,357
20979,277
20980,423
20981,297
20982,390
20983,359
20984,528
20985,294
20986,390
20987,305
20988,269
20989,211
20992,306
20993,188
20996,146
20997,189
20998,382
20999,327
21004,182
21005,218
21006,105
21007,252
21008,222
21009,134
21010,251
21011,281
21012,318
21013,25
21014,58
21015,102
21016,346
21017,426
21018,43
21019,30
21020,365
21021,332
21022,17
21024,314
21025,267
21026,341
21027,153
21030,408
21031,250
21042,372
21043,391
21044,187
21045,168
21046,308
21047,182
21048,324
21049,316
21050,105
21051,40
21054,558
21055,355
21056,291
21057,349
21062,114
21063,29
21066,297
21067,448
21068,195
21069,171
21070,381
21071,259
21074,42
21075,7
21169,3
21185,12
21511,335
21555,439
22042,109
22043,35
22046,166
22047,253
22050,130
22051,139
22052,4
22054,246
22055,203
22060,103
22061,109
22064,349
22065,148
22066,80
22067,153
22070,43
22071,39
22072,524
22073,78
22075,77
22079,130
22087,355
22089,390
22097,220
22101,111
22103,5
22105,59
22107,405
22109,203
22111,275
22113,434
22115,366
22119,364
22121,422
22125,15
22127,353
22129,372
22133,277
22135,26
22137,189
22139,341
22141,522
22143,370
22145,181
22147,476
22149,202
22151,67
22153,267
22157,363
22159,330
22161,248
22163,66
22167,301
22171,36
22179,394
22181,41
22185,574
22189,2
22191,83
22193,363
22197,95
22199,266
22201,266
22207,224
22209,454
22211,255
22213,143
22215,249
22217,345
22223,170
22225,157
22227,137
22231,277
22235,231
22239,227
22243,18
22247,187
22249,441
22251,161
22253,325
22255,354
22257,234
22259,338
22261,419
22263,274
22265,461
22267,380
22269,302
22271,337
22275,306
22277,451
22279,255
22281,257
22297,379
22301,152
22309,591
22313,75
22317,341
22323,389
22327,470
22335,266
22337,327
22343,270
22345,518
22349,210
22353,37
22355,351
22357,404
22363,28
22369,390
22371,208
22373,33
22375,489
22377,391
22381,413
22383,320
22385,279
22389,429
22393,514
22397,351
22399,112
22401,497
22403,437
22407,341
22409,309
22413,233
22415,260
22417,224
22419,7
22425,6
22427,410
22429,56
22433,263
22435,48
22437,387
22441,112
22443,244
22445,124
22453,307
22455,570
22461,436
22465,133
22467,505
22469,221
22473,423
22475,255
22481,312
22483,286
22489,322
22501,53
22503,261
22505,218
22507,194
22509,263
22511,183
22515,387
22517,101
22521,98
22523,224
22525,439
22527,506
22529,404
22531,128
22537,321
22541,339
22543,421
22545,54
22547,234
22555,141
22557,208
22559,351
22563,341
22565,318
22571,383
22573,326
22577,472
22581,304
22583,21
22585,407
22587,299
22589,373
22591,281
22593,386
22599,7
22601,260
22603,342
22605,602
22607,322
22611,370
22615,362
22619,395
22621,214
22623,128
22625,311
22627,384
22631,152
22633,205
22635,636
22637,121
22639,307
22641,213
22643,167
22645,69
22647,50
22649,80
22651,476
22653,63
22659,305
22661,184
22663,467
22665,1
22669,376
22671,432
22675,307
22677,191
22679,502
22683,123
22685,176
22687,81
22691,253
22693,338
22697,403
22699,296
22701,299
22703,373
22705,236
22713,12
22715,245
22721,269
22723,492
22727,202
22731,463
22735,113
22739,84
22741,195
22743,3
22747,222
22749,49
22751,211
22753,270
22757,230
22765,315
22773,75
22775,362
22777,22
22779,185
22781,322
22789,149
22795,353
22797,219
22799,199
22801,396
22805,189
22807,398
22809,261
22813,409
22815,494
22817,454
22819,290
22821,303
22827,235
22833,375
22835,360
22839,231
22843,363
22845,324
22847,43
22855,480
22857,440
22865,254
22869,74
22871,143
22873,322
22875,305
22877,311
22879,72
22881,265
22883,253
22889,354
22893,122
22895,411
22899,103
22907,239
22909,169
22911,64
22917,477
22919,288
22921,479
22925,364
22927,317
22929,203
22931,161
22935,292
22939,231
22941,130
22943,545
22947,196
22951,287
22953,283
22955,14
22957,346
22961,407
22963,235
22971,196
22975,257
22977,261
22979,69
22983,298
22985,200
22987,39
22991,217
22993,302
22995,317
22997,416
23001,235
23003,254
23009,571
23011,233
23013,385
23017,304
23019,262
23021,264
23023,299
23025,125
23027,143
23031,222
23033,24
23035,18
23037,184
23041,220
23043,308
23049,453
23051,96
23053,216
23055,22
23059,131
23061,384
23063,248
23065,11
23067,248
23069,435
23071,282
23075,236
23077,381
23079,38
23081,360
23083,258
23085,70
23087,37
23089,391
23095,5
23097,251
23099,55
23101,16
23103,16
23105,215
23107,316
23109,89
23113,224
23115,309
23117,64
23121,381
23127,571
23129,192
23131,296
23133,223
23137,375
23139,248
23143,628
23145,293
23155,187
23157,279
23161,89
23163,144
23165,350
23167,8
23171,372
23173,427
23177,208
23179,281
23181,288
23183,380
23185,177
23187,239
23191,45
23193,167
23195,491
23197,228
23201,284
23203,315
23209,258
23211,381
23213,139
23215,354
23217,392
23219,166
23221,195
23223,176
23227,318
23229,168
23231,211
23233,64
23235,87
23237,89
23241,283
23243,109
23247,204
23249,87
23251,301
23253,407
23255,324
23259,343
23263,374
23265,231
23267,233
23269,338
23277,480
23281,252
23285,544
23289,53
23291,277
23297,259
23299,295
23301,236
23303,197
23305,197
23307,418
23311,278
23313,230
23315,173
23317,365
23319,257
23325,85
23327,629
23329,132
23331,216
23333,679
23335,410
23337,191
23341,440
23343,197
23345,298
23349,216
23351,428
23353,401
23357,399
23359,324
23361,90
23363,141
23369,345
23371,261
23373,216
23381,151
23383,302
23385,308
23387,283
23389,90
23391,57
23399,279
23401,335
23403,82
23407,43
23409,340
23415,368
23417,45
23419,341
23421,278
23423,285
23427,446
23429,410
23431,48
23433,132
23439,302
23443,87
23445,378
23447,352
23449,260
23451,375
23455,297
23457,64
23459,217
23465,212
23467,301
23469,299
23471,207
23473,360
23475,209
23481,276
23483,185
23487,202
23491,333
23493,110
23495,294
23497,284
23499,375
23511,25
23519,14
23521,71
23523,225
23529,273
23531,221
23533,7
23535,256
23537,193
23539,53
23541,250
23553,243
23557,250
23561,225
23567,260
23569,81
23571,248
23573,285
23575,274
23579,384
23583,97
23589,294
23591,15
23595,235
23597,279
23601,259
23605,381
23609,364
23611,312
23613,346
23615,350
23617,17
23619,364
23621,164
23623,392
23635,480
23639,320
23641,284
23643,252
23647,160
23649,218
23653,197
23657,103
23659,150
23665,417
23667,64
23669,166
23671,530
23679,159
23681,273
23683,225
23685,144
23687,41
23689,339
23691,214
23693,118
23695,349
23697,194
23701,147
23703,231
23709,269
23711,213
23713,6
23719,31
23721,396
23723,290
23725,107
23727,291
23729,107
23731,50
23733,401
23737,172
23739,338
23741,199
23743,263
23747,367
23751,218
23755,175
23757,194
23759,154
23761,191
23763,212
23765,313
23767,152
23771,155
23773,219
23775,102
23779,164
23781,231
23783,346
23785,137
23787,233
23789,62
23793,370
23795,297
23797,353
23799,308
23801,134
23805,238
23807,156
23809,348
23811,39
23813,320
23815,241
23819,186
23821,347
23823,224
23825,15
23827,245
23829,299
23831,245
23833,302
23835,291
23839,306
23845,151
23847,264
23851,363
23853,205
23855,173
23859,239
23863,255
23865,290
23867,3
23869,180
23871,26
23873,329
23877,199
23879,49
23881,43
23883,290
23885,214
23889,58
23891,291
23893,158
23895,273
23899,241
23901,347
23903,298
23905,197
23907,182
23909,446
23911,280
23917,364
23925,353
23927,33
23929,271
23931,28
23933,153
23937,215
23939,65
23941,129
23945,77
23947,373
23949,180
23951,559
23953,272
23955,17
23957,204
23959,218
23961,259
23963,167
23965,284
23977,37
23979,384
23981,273
23985,42
23987,58
23991,119
23993,52
23995,154
23997,53
23999,53
24001,119
24003,73
24009,129
24011,231
24013,76
24015,3
24017,121
24021,246
24023,267
24025,236
24027,153
24029,307
24031,249
24033,43
24035,322
24039,399
24043,303
24045,29
24047,62
24049,178
24053,372
24055,202
24057,228
24059,14
24061,339
24073,194
24075,219
24077,229
24079,33
24081,215
24083,204
24085,363
24087,243
24091,131
24093,302
24095,453
24097,306
24099,392
24103,47
24105,177
24107,138
24109,169
24111,286
24113,261
24115,222
24117,288
24119,233
24121,252
24123,212
24127,281
24131,226
24133,162
24135,218
24137,383
24141,380
24143,198
24145,359
24147,279
24149,310
24151,288
24155,277
24157,299
24165,289
24177,421
24179,286
24183,328
24185,199
24191,374
24193,325
24195,413
24199,159
24201,419
24203,102
24205,154
24207,3
24209,321
24211,562
24213,415
24217,229
24219,176
24223,222
24225,322
24227,329
24231,459
24235,179
24237,303
24239,336
24241,362
24243,6
24247,336
24253,18
24255,257
24257,488
24259,422
24261,395
24263,303
24265,515
24269,325
24273,340
24275,333
24277,342
24285,373
24287,178
24291,371
24293,48
24299,378
24301,425
24305,367
24307,125
24309,286
24311,194
24313,441
24315,301
24317,238
24321,190
24323,129
24327,341
24331,395
24333,291
24335,456
24337,293
24339,584
24349,122
24351,288
24353,145
24355,137
24357,247
24359,173
24361,263
24363,258
24365,28
24367,223
24369,440
24371,257
24375,300
24377,320
24381,53
24383,210
24385,246
24387,206
24389,135
24391,204
24395,16
24397,489
24399,114
24403,206
24405,263
24407,256
24409,93
24411,149
24415,449
24419,138
24423,167
24425,68
24429,397
24435,310
24437,429
24439,404
24443,86
24447,388
24449,265
24453,1
24455,293
24459,400
24461,312
24463,232
24465,357
24473,231
24477,518
24481,398
24483,67
24485,245
24487,76
24493,201
24497,18
24499,347
24503,92
24505,375
24507,219
24509,274
24511,257
24515,257
24521,163
24525,183
24529,77
24533,292
24535,239
24537,220
24539,565
24541,337
24543,396
24545,288
24547,157
24549,300
24551,380
24553,112
24555,210
24559,278
24563,165
24565,285
24567,109
24573,459
24575,13
24577,169
24579,312
24581,327
24583,219
24591,515
24601,303
24605,218
24607,184
24611,125
24615,362
24617,230
24619,266
24621,289
24623,403
24631,42
24633,472
24635,311
24637,242
24639,153
24643,253
24645,315
24657,389
24661,230
24663,17
24665,226
24667,210
24673,300
24683,348
24685,343
24689,177
24691,191
24695,235
24697,21
24699,322
24701,362
24703,215
24707,276
24709,87
24711,250
24715,92
24717,114
24721,317
24723,170
24725,114
24727,124
24731,273
24733,382
24737,180
24741,46
24743,190
24747,21
24749,212
24755,390
24757,311
24761,424
24763,385
24765,166
24767,249
24771,191
24773,370
24775,251
24777,18
24779,78
24781,409
24783,130
24785,27
24787,133
24789,415
24791,361
24793,606
24797,250
24799,141
24803,252
24805,111
24809,202
24811,53
24817,213
24819,114
24821,218
24823,191
24825,322
24827,362
24829,424
24831,229
24833,329
24837,384
24843,280
24845,382
24859,288
24863,312
24865,314
24867,302
24871,194
24875,206
24881,190
24883,312
24887,126
24889,232
24893,7
24895,165
24897,169
24899,177
24903,275
24905,225
24907,20
24909,326
24911,16
24913,253
24917,184
24925,184
24927,340
24931,92
24937,67
24939,30
24945,411
24947,290
24949,296
24951,232
24955,324
24959,227
24961,326
24965,331
24967,448
24969,312
24971,310
24975,34
24977,5
24981,40
24983,456
24985,325
24987,33
24989,386
24991,420
24995,206
24999,18
25001,93
25005,219
25007,1
25009,198
25011,38
25013,81
25017,16
25021,335
25023,313
25025,402
25027,27
25029,191
25031,21
25033,223
25035,414
25037,7
25043,189
25045,60
25047,289
25049,209
25053,164
25055,10
25057,98
25059,101
25061,407
25063,109
25069,8
25071,126
25073,16
25075,393
25077,497
25079,197
25081,130
25083,383
25085,252
25089,213
25091,77
25093,126
25095,432
25097,210
25101,323
25103,162
25105,323
25107,181
25109,244
25111,243
25113,495
25115,259
25119,217
25121,166
25123,170
25127,90
25129,262
25131,235
25135,198
25137,203
25139,319
25143,267
25145,168
25149,4
25151,199
25153,40
25155,75
25157,204
25159,265
25161,236
25165,335
25169,284
25171,97
25173,229
25175,164
25177,442
25181,236
25183,195
25187,180
25189,387
25193,101
25195,80
25197,260
25199,258
25201,267
25203,415
25205,432
25209,619
25211,184
25213,338
25215,334
25221,44
25223,569
25227,4
25229,154
25233,429
25239,424
25241,343
25245,350
25255,410
25257,254
25259,57
25263,470
25265,263
25267,21
25269,228
25271,301
25273,294
25277,232
25279,284
25283,404
25285,507
25287,336
25289,286
25291,198
25299,18
25301,333
25303,103
25311,79
25313,123
25315,233
25317,195
25321,257
25323,301
25327,295
25329,353
25333,369
25335,207
25337,364
25339,367
25341,292
25343,382
25347,250
25353,412
25357,280
25359,250
25361,133
25365,226
25367,235
25369,155
25371,534
25377,257
25387,16
25389,267
25391,446
25393,484
25397,184
25401,464
25405,515
25407,367
25411,347
25413,309
25415,126
25417,328
25419,263
25425,145
25427,432
25429,423
25431,459
25435,253
25437,185
25439,86
25441,154
25443,378
25445,47
25447,195
25449,272
25451,565
25453,146
25455,127
25459,122
25463,208
25465,61
25469,329
25473,420
25477,411
25489,331
25491,147
25495,367
25501,353
25503,19
25505,123
25509,303
25511,431
25519,167
25521,44
25523,212
25525,137
25527,181
25529,305
25531,267
25533,571
25535,453
25537,514
25545,100
25547,383
25549,450
25553,216
25561,221
25563,252
25565,96
25569,444
25571,238
25573,6
25577,366
25579,137
25581,356
25583,347
25585,267
25587,373
25591,166
25595,395
25597,253
25599,202
25605,142
25607,315
25611,298
25615,226
25617,87
25619,253
25621,288
25623,250
25629,341
25631,98
25633,324
25635,411
25641,448
25645,489
25647,322
25655,329
25659,189
25663,343
25665,561
25669,354
25671,195
25673,230
25675,21
25677,423
25679,189
25681,241
25683,70
25697,266
25705,156
25707,367
25717,227
25719,265
25721,282
25725,219
25727,424
25731,146
25735,270
25737,108
25739,398
25741,143
25745,315
25747,335
25751,195
25753,371
25757,147
25759,64
25761,38
25763,98
25765,159
25767,20
25777,41
25779,187
25783,212
25785,63
25787,48
25789,193
25793,73
25795,274
25799,251
25801,133
25803,276
25805,212
25807,279
25809,300
25813,198
25819,143
25821,197
25823,13
25825,194
25831,55
25833,240
25835,362
25837,367
25839,139
25841,195
25843,352
25851,447
25857,331
25861,77
25863,349
25867,380
25873,154
25881,140
25883,338
25885,237
25887,102
25889,261
25891,353
25895,212
25899,200
25903,135
25905,189
25907,258
25909,296
25911,107
25913,195
25915,82
25917,299
25919,160
25921,270
25923,249
25925,140
25927,34
25933,164
25935,29
25941,219
25943,278
25945,35
25947,280
25949,332
25951,300
25955,205
25957,186
25961,177
25963,199
25965,107
25969,365
25979,283
25983,299
25987,175
25991,302
25999,203
26001,189
26003,151
26005,245
26007,224
26011,163
26013,457
26015,271
26017,254
26019,396
26025,32
26027,179
26029,398
26039,76
26041,36
26043,279
26047,180
26049,106
26057,191
26061,313
26063,322
26065,206
26067,379
26069,377
26071,314
26079,152
26081,195
26083,277
26087,360
26089,174
26091,424
26101,301
26103,385
26107,305
26111,287
26113,228
26115,313
26121,97
26125,320
26127,300
26129,155
26131,314
26139,242
26143,208
26149,469
26151,208
26153,377
26155,401
26157,324
26161,278
26163,192
26165,247
26167,195
26169,25
26171,386
26175,347
26179,255
26181,51
26185,281
26187,394
26189,407
26191,440
26193,338
26195,224
26199,56
26201,177
26205,223
26207,243
26209,173
26211,99
26213,257
26215,345
26217,296
26219,199
26221,85
26223,184
26225,207
26229,355
26231,209
26233,401
26235,237
26237,355
26243,318
26245,330
26247,157
26249,184
26253,420
26255,292
26257,370
26259,205
26261,278
26263,21
26267,181
26269,178
26271,216
26273,408
26275,278
26279,265
26285,157
26289,293
26291,304
26293,313
26295,132
26297,225
26299,79
26301,191
26303,241
26305,186
26309,20
26311,246
26313,279
26315,339
26317,262
26319,271
26321,242
26323,61
26325,296
26333,204
26335,310
26339,271
26343,231
26347,258
26349,276
26353,176
26357,181
26359,228
26361,310
26363,344
26365,256
26367,78
26369,266
26375,98
26377,283
26379,527
26381,357
26383,327
26385,226
26387,230
26391,416
26393,231
26395,21
26397,531
26399,215
26401,191
26403,260
26405,23
26413,138
26415,192
26417,200
26423,159
26435,131
26437,277
26441,62
26443,297
26445,422
26453,245
26455,15
26457,318
26461,220
26467,92
26469,220
26471,222
26477,72
26479,138
26483,220
26485,41
26487,215
26489,57
26493,106
26495,243
26501,35
26503,29
26505,266
26509,403
26511,148
26515,365
26517,8
26519,324
26521,500
26523,64
26525,300
26527,158
26529,294
26531,517
26533,344
26535,139
26537,254
26539,141
26545,83
26549,155
26555,312
26557,282
26559,427
26563,268
26565,309
26567,166
26569,281
26571,98
26573,234
26575,109
26577,272
26581,66
26583,99
26589,319
26591,409
26593,182
26595,421
26597,393
26599,455
26601,293
26603,544
26605,360
26607,120
26609,93
26615,28
26617,416
26619,401
26621,252
26625,350
26627,263
26629,422
26631,388
26633,461
26635,393
26637,354
26641,85
26643,398
26645,457
26647,123
26649,415
26653,144
26657,176
26665,266
26669,296
26671,498
26673,407
26679,193
26681,299
26701,286
26703,247
26705,217
26707,138
26711,196
26715,314
26717,286
26719,490
26721,122
26723,256
26731,300
26733,233
26735,282
26739,278
26741,220
26743,352
26745,376
26749,336
26751,41
26753,193
26755,301
26757,415
26759,452
26761,353
26763,366
26765,294
26767,366
26769,310
26771,252
26775,61
26777,285
26781,234
26783,303
26785,166
26787,270
26789,332
26791,209
26793,382
26801,168
26803,12
26805,390
26807,244
26813,335
26815,460
26817,62
26819,336
26821,382
26823,354
26825,276
26829,346
26833,178
26837,411
26841,240
26845,349
26847,160
26857,186
26861,252
26863,360
26865,337
26867,219
26871,162
26873,229
26875,176
26877,217
26883,377
26885,109
26887,355
26889,420
26895,282
26899,144
26901,517
26903,223
26909,395
26911,404
26919,273
26921,266
26925,186
26927,176
26929,453
26931,293
26933,401
26937,110
26939,374
26943,252
26945,449
26953,113
26955,157
26959,408
26961,472
26963,410
26965,411
26967,400
26971,186
26975,316
26977,300
26979,424
26981,354
26983,383
26985,245
26991,337
26993,330
26997,405
26999,300
27001,321
27005,114
27007,341
27009,287
27013,455
27017,255
27019,282
27021,229
27023,273
27025,323
27027,224
27029,232
27031,353
27033,212
27035,140
27037,322
27039,113
27043,388
27045,253
27051,284
27053,132
27057,293
27059,305
27065,328
27067,4
27069,203
27071,154
27077,315
27081,309
27083,276
27087,157
27089,255
27091,259
27093,482
27095,154
27099,324
27105,199
27107,243
27109,239
27111,134
27115,326
27117,345
27119,203
27121,264
27123,348
27125,247
27129,424
27131,388
27133,257
27135,323
27137,419
27139,374
27143,286
27145,204
27147,278
27151,133
27153,349
27155,317
27161,237
27163,277
27165,260
27175,272
27177,264
27183,619
27185,359
27189,122
27191,145
27193,227
27197,281
27205,290
27207,284
27211,345
27213,102
27215,377
27221,522
27225,18
27229,186
27231,313
27235,12
27239,36
27243,197
27245,291
27249,369
27251,171
27253,502
27255,381
27263,351
27265,257
27269,344
27275,222
27277,151
27279,252
27283,358
27285,251
27287,324
27291,135
27295,179
27297,128
27299,386
27301,334
27303,65
27305,91
27311,412
27313,329
27319,371
27321,296
27323,306
27325,246
27327,394
27329,187
27331,113
27333,206
27337,376
27343,398
27349,120
27351,315
27355,80
27357,403
27359,239
27361,414
27367,261
27371,228
27373,331
27375,218
27377,233
27379,147
27381,286
27383,383
27385,347
27389,73
27395,162
27397,235
27399,331
27401,259
27403,12
27407,180
27409,49
27413,320
27415,288
27417,276
27419,126
27421,286
27423,202
27427,154
27433,345
27435,201
27437,176
27441,122
27445,52
27453,380
27455,247
27461,135
27465,318
27473,222
27477,206
27479,275
27481,106
27487,117
27491,182
27493,155
27495,72
27499,227
27501,215
27509,148
27511,264
27515,275
27517,433
27519,104
27525,288
27527,243
27529,417
27531,103
27533,230
27535,160
27537,218
27539,435
27543,215
27545,132
27547,260
27549,191
27553,41
27555,304
27557,682
27559,208
27561,76
27569,163
27571,211
27573,144
27577,398
27579,181
27581,365
27583,199
27585,15
27587,270
27589,162
27591,187
27593,76
27597,185
27599,196
27601,136
27609,224
27611,61
27613,195
27615,164
27619,227
27621,34
27623,169
27625,13
27627,139
27635,176
27637,212
27641,332
27643,170
27645,231
27647,155
27653,61
27657,285
27659,115
27663,182
27665,162
27669,168
27671,351
27675,310
27679,253
27683,278
27685,261
27687,59
27689,105
27691,5
27693,210
27695,263
27697,139
27699,232
27703,296
27705,262
27709,268
27711,159
27713,247
27717,330
27719,293
27721,373
27723,360
27725,272
27727,340
27729,154
27731,18
27735,189
27739,92
27741,72
27743,284
27749,294
27751,247
27755,180
27759,230
27761,267
27765,259
27767,491
27769,132
27771,22
27775,273
27777,184
27783,84
27785,35
27787,110
27791,80
27793,149
27801,23
27803,254
27807,81
27809,223
27813,167
27817,347
27819,410
27821,398
27823,244
27825,102
27829,209
27833,16
27837,230
27839,124
27841,279
27843,186
27845,24
27847,149
27849,45
27853,168
27855,125
27857,274
27861,26
27867,49
27869,281
27871,359
27873,226
27875,157
27879,286
27881,391
27889,252
27893,63
27897,55
27899,265
27901,128
27903,60
27909,91
27911,109
27913,137
27919,283
27923,164
27925,124
27927,238
27929,249
27931,239
27933,82
27937,111
27939,173
27941,224
27943,141
27945,76
27947,253
27951,35
27955,188
27957,143
27959,140
27961,87
27967,142
27969,18
27975,125
27983,191
27985,104
27987,316
27989,108
27991,209
27993,101
27995,48
27997,218
27999,299
28001,292
28003,336
28011,1
28013,158
28015,77
28019,13
28021,75
28029,236
28031,90
28037,218
28041,201
28043,3
28045,34
28049,64
28051,216
28053,225
28057,185
28059,320
28061,14
28065,287
28069,229
28073,190
28075,219
28077,225
28081,90
28083,77
